start,end,start_time,speed
CSMT,DOMBIVLI,09:16,S,GHATKOPAR,09:50
CSMT,DOMBIVLI,09:16,S,VIKHROLI,09:54
CSMT,DOMBIVLI,09:16,S,KANJUR MARG,09:57
CSMT,DOMBIVLI,09:16,S,BHANDUP,10:00
CSMT,DOMBIVLI,09:16,S,NAHUR,10:03
CSMT,DOMBIVLI,09:16,S,MULUND,10:06
CSMT,DOMBIVLI,09:16,S,THANE,10:11
CSMT,DOMBIVLI,09:16,S,KALVA,10:15
CSMT,DOMBIVLI,09:16,S,MUMBRA,10:21
CSMT,DOMBIVLI,09:16,S,DIVA JN,10:25
CSMT,DOMBIVLI,09:16,S,KOPAR,10:30
CSMT,DOMBIVLI,09:16,S,DOMBIVLI,10:33
CSMT,THANE,09:19,S,CSMT,09:19
CSMT,THANE,09:19,S,MASJID,09:22
CSMT,THANE,09:19,S,SANDHURST ROAD,09:24
CSMT,THANE,09:19,S,BYCULLA,09:27
CSMT,THANE,09:19,S,CHINCHPOKLI,09:29
CSMT,THANE,09:19,S,CURREY ROAD,09:31
CSMT,THANE,09:19,S,PAREL,09:34
CSMT,THANE,09:19,S,DADAR,09:37
CSMT,THANE,09:19,S,MATUNGA,09:40
CSMT,THANE,09:19,S,SION,09:43
CSMT,THANE,09:19,S,KURLA,09:47
CSMT,THANE,09:19,S,VIDYAVIHAR,09:50
CSMT,THANE,09:19,S,GHATKOPAR,09:53
CSMT,THANE,09:19,S,VIKHROLI,09:57
CSMT,THANE,09:19,S,KANJUR MARG,10:00
CSMT,THANE,09:19,S,BHANDUP,10:03
CSMT,THANE,09:19,S,NAHUR,10:06
CSMT,THANE,09:19,S,MULUND,10:09
CSMT,THANE,09:19,S,THANE,10:14
CSMT,KURLA,09:23,S,CSMT,09:23
CSMT,KURLA,09:23,S,MASJID,09:26
CSMT,KURLA,09:23,S,SANDHURST ROAD,09:28
CSMT,KURLA,09:23,S,BYCULLA,09:31
CSMT,KURLA,09:23,S,CHINCHPOKLI,09:33
CSMT,KURLA,09:23,S,CURREY ROAD,09:35
CSMT,KURLA,09:23,S,PAREL,09:38
CSMT,KURLA,09:23,S,DADAR,09:41
CSMT,KURLA,09:23,S,MATUNGA,09:44
CSMT,KURLA,09:23,S,SION,09:47
CSMT,KURLA,09:23,S,KURLA,09:51
CSMT,THANE,09:26,S,CSMT,09:26
CSMT,THANE,09:26,S,MASJID,09:29
CSMT,THANE,09:26,S,SANDHURST ROAD,09:31
CSMT,THANE,09:26,S,BYCULLA,09:34
CSMT,THANE,09:26,S,CHINCHPOKLI,09:36
CSMT,THANE,09:26,S,CURREY ROAD,09:38
CSMT,THANE,09:26,S,PAREL,09:41
CSMT,THANE,09:26,S,DADAR,09:44
CSMT,THANE,09:26,S,MATUNGA,09:47
CSMT,THANE,09:26,S,SION,09:50
CSMT,THANE,09:26,S,KURLA,09:54
CSMT,THANE,09:26,S,VIDYAVIHAR,09:57
CSMT,THANE,09:26,S,GHATKOPAR,10:00
CSMT,THANE,09:26,S,VIKHROLI,10:04
CSMT,THANE,09:26,S,KANJUR MARG,10:07
CSMT,THANE,09:26,S,BHANDUP,10:10
CSMT,THANE,09:26,S,NAHUR,10:13
CSMT,THANE,09:26,S,MULUND,10:16
CSMT,THANE,09:26,S,THANE,10:21
CSMT,KALYAN,09:30,S,CSMT,09:30
CSMT,KALYAN,09:30,S,MASJID,09:33
CSMT,KALYAN,09:30,S,SANDHURST ROAD,09:35
CSMT,KALYAN,09:30,S,BYCULLA,09:38
CSMT,KALYAN,09:30,S,CHINCHPOKLI,09:40
CSMT,KALYAN,09:30,S,CURREY ROAD,09:42
CSMT,KALYAN,09:30,S,PAREL,09:45
CSMT,KALYAN,09:30,S,DADAR,09:48
CSMT,KALYAN,09:30,S,MATUNGA,09:51
CSMT,KALYAN,09:30,S,SION,09:54
CSMT,KALYAN,09:30,S,KURLA,09:58
CSMT,KALYAN,09:30,S,VIDYAVIHAR,10:01
CSMT,KALYAN,09:30,S,GHATKOPAR,10:04
CSMT,KALYAN,09:30,S,VIKHROLI,10:08
CSMT,KALYAN,09:30,S,KANJUR MARG,10:11
CSMT,KALYAN,09:30,S,BHANDUP,10:14
CSMT,KALYAN,09:30,S,NAHUR,10:17
CSMT,KALYAN,09:30,S,MULUND,10:20
CSMT,KALYAN,09:30,S,THANE,10:25
CSMT,KALYAN,09:30,S,KALVA,10:29
CSMT,KALYAN,09:30,S,MUMBRA,10:35
CSMT,KALYAN,09:30,S,DIVA JN,10:39
CSMT,KALYAN,09:30,S,KOPAR,10:44
CSMT,KALYAN,09:30,S,DOMBIVLI,10:47
CSMT,KALYAN,09:30,S,THAKURLI,10:51
CSMT,KALYAN,09:30,S,KALYAN,10:58
CSMT,DOMBIVLI,09:33,S,CSMT,09:33
CSMT,DOMBIVLI,09:33,S,MASJID,09:36
CSMT,DOMBIVLI,09:33,S,SANDHURST ROAD,09:38
CSMT,DOMBIVLI,09:33,S,BYCULLA,09:41
CSMT,DOMBIVLI,09:33,S,CHINCHPOKLI,09:43
CSMT,DOMBIVLI,09:33,S,CURREY ROAD,09:45
CSMT,DOMBIVLI,09:33,S,PAREL,09:48
CSMT,DOMBIVLI,09:33,S,DADAR,09:51
CSMT,DOMBIVLI,09:33,S,MATUNGA,09:54
CSMT,DOMBIVLI,09:33,S,SION,09:57
CSMT,DOMBIVLI,09:33,S,KURLA,10:01
CSMT,DOMBIVLI,09:33,S,VIDYAVIHAR,10:04
CSMT,DOMBIVLI,09:33,S,GHATKOPAR,10:07
CSMT,DOMBIVLI,09:33,S,VIKHROLI,10:11
CSMT,DOMBIVLI,09:33,S,KANJUR MARG,10:14
CSMT,DOMBIVLI,09:33,S,BHANDUP,10:17
CSMT,DOMBIVLI,09:33,S,NAHUR,10:20
CSMT,DOMBIVLI,09:33,S,MULUND,10:23
CSMT,DOMBIVLI,09:33,S,THANE,10:28
CSMT,DOMBIVLI,09:33,S,KALVA,10:32
CSMT,DOMBIVLI,09:33,S,MUMBRA,10:38
CSMT,DOMBIVLI,09:33,S,DIVA JN,10:42
CSMT,DOMBIVLI,09:33,S,KOPAR,10:47
CSMT,DOMBIVLI,09:33,S,DOMBIVLI,10:50
CSMT,THANE,09:37,S,CSMT,09:37
CSMT,THANE,09:37,S,MASJID,09:40
CSMT,THANE,09:37,S,SANDHURST ROAD,09:42
CSMT,THANE,09:37,S,BYCULLA,09:45
CSMT,THANE,09:37,S,CHINCHPOKLI,09:47
CSMT,THANE,09:37,S,CURREY ROAD,09:49
CSMT,THANE,09:37,S,PAREL,09:52
CSMT,THANE,09:37,S,DADAR,09:55
CSMT,THANE,09:37,S,MATUNGA,09:58
CSMT,THANE,09:37,S,SION,10:01
CSMT,THANE,09:37,S,KURLA,10:05
CSMT,THANE,09:37,S,VIDYAVIHAR,10:08
CSMT,THANE,09:37,S,GHATKOPAR,10:11
CSMT,THANE,09:37,S,VIKHROLI,10:15
CSMT,THANE,09:37,S,KANJUR MARG,10:18
CSMT,THANE,09:37,S,BHANDUP,10:21
CSMT,THANE,09:37,S,NAHUR,10:24
CSMT,THANE,09:37,S,MULUND,10:27
CSMT,THANE,09:37,S,THANE,10:32
CSMT,THANE,09:41,S,CSMT,09:41
CSMT,THANE,09:41,S,MASJID,09:44
CSMT,THANE,09:41,S,SANDHURST ROAD,09:46
CSMT,THANE,09:41,S,BYCULLA,09:49
CSMT,THANE,09:41,S,CHINCHPOKLI,09:51
CSMT,THANE,09:41,S,CURREY ROAD,09:53
CSMT,THANE,09:41,S,PAREL,09:56
CSMT,THANE,09:41,S,DADAR,09:59
CSMT,THANE,09:41,S,MATUNGA,10:02
CSMT,THANE,09:41,S,SION,10:05
CSMT,THANE,09:41,S,KURLA,10:09
CSMT,THANE,09:41,S,VIDYAVIHAR,10:12
CSMT,THANE,09:41,S,GHATKOPAR,10:15
CSMT,THANE,09:41,S,VIKHROLI,10:19
CSMT,THANE,09:41,S,KANJUR MARG,10:22
CSMT,THANE,09:41,S,BHANDUP,10:25
CSMT,THANE,09:41,S,NAHUR,10:28
CSMT,THANE,09:41,S,MULUND,10:31
CSMT,THANE,09:41,S,THANE,10:36
CSMT,KURLA,09:45,S,CSMT,09:45
CSMT,KURLA,09:45,S,MASJID,09:48
CSMT,KURLA,09:45,S,SANDHURST ROAD,09:50
CSMT,KURLA,09:45,S,BYCULLA,09:53
CSMT,KURLA,09:45,S,CHINCHPOKLI,09:55
CSMT,KURLA,09:45,S,CURREY ROAD,09:57
CSMT,KURLA,09:45,S,PAREL,10:00
CSMT,KURLA,09:45,S,DADAR,10:03
CSMT,KURLA,09:45,S,MATUNGA,10:06
CSMT,KURLA,09:45,S,SION,10:09
CSMT,KURLA,09:45,S,KURLA,10:13
CSMT,THANE,09:49,S,CSMT,09:49
CSMT,THANE,09:49,S,MASJID,09:52
CSMT,THANE,09:49,S,SANDHURST ROAD,09:54
CSMT,THANE,09:49,S,BYCULLA,09:57
CSMT,THANE,09:49,S,CHINCHPOKLI,09:59
CSMT,THANE,09:49,S,CURREY ROAD,10:01
CSMT,THANE,09:49,S,PAREL,10:04
CSMT,THANE,09:49,S,DADAR,10:07
CSMT,THANE,09:49,S,MATUNGA,10:10
CSMT,THANE,09:49,S,SION,10:13
CSMT,THANE,09:49,S,KURLA,10:17
CSMT,THANE,09:49,S,VIDYAVIHAR,10:20
CSMT,THANE,09:49,S,GHATKOPAR,10:23
CSMT,THANE,09:49,S,VIKHROLI,10:27
CSMT,THANE,09:49,S,KANJUR MARG,10:30
CSMT,THANE,09:49,S,BHANDUP,10:33
CSMT,THANE,09:49,S,NAHUR,10:36
CSMT,THANE,09:49,S,MULUND,10:39
CSMT,THANE,09:49,S,THANE,10:44
CSMT,TITWALA,09:53,S,CSMT,09:53
CSMT,TITWALA,09:53,S,MASJID,09:56
CSMT,TITWALA,09:53,S,SANDHURST ROAD,09:58
CSMT,TITWALA,09:53,S,BYCULLA,10:01
CSMT,TITWALA,09:53,S,CHINCHPOKLI,10:03
CSMT,TITWALA,09:53,S,CURREY ROAD,10:05
CSMT,TITWALA,09:53,S,PAREL,10:08
CSMT,TITWALA,09:53,S,DADAR,10:11
CSMT,TITWALA,09:53,S,MATUNGA,10:14
CSMT,TITWALA,09:53,S,SION,10:17
CSMT,TITWALA,09:53,S,KURLA,10:21
CSMT,TITWALA,09:53,S,VIDYAVIHAR,10:24
CSMT,TITWALA,09:53,S,GHATKOPAR,10:27
CSMT,TITWALA,09:53,S,VIKHROLI,10:31
CSMT,TITWALA,09:53,S,KANJUR MARG,10:34
CSMT,TITWALA,09:53,S,BHANDUP,10:37
CSMT,TITWALA,09:53,S,NAHUR,10:40
CSMT,TITWALA,09:53,S,MULUND,10:43
CSMT,TITWALA,09:53,S,THANE,10:48
CSMT,TITWALA,09:53,S,KALVA,10:52
CSMT,TITWALA,09:53,S,MUMBRA,10:58
CSMT,TITWALA,09:53,S,DIVA JN,11:02
CSMT,TITWALA,09:53,S,KOPAR,11:07
CSMT,TITWALA,09:53,S,DOMBIVLI,11:10
CSMT,TITWALA,09:53,S,THAKURLI,11:14
CSMT,TITWALA,09:53,S,KALYAN,11:21
CSMT,TITWALA,09:53,S,SHAHAD,11:25
CSMT,TITWALA,09:53,S,AMBIVLI,11:28
CSMT,TITWALA,09:53,S,TITWALA,11:34
CSMT,GHATKOPAR,09:57,S,CSMT,09:57
CSMT,GHATKOPAR,09:57,S,MASJID,10:00
CSMT,GHATKOPAR,09:57,S,SANDHURST ROAD,10:02
CSMT,GHATKOPAR,09:57,S,BYCULLA,10:05
CSMT,GHATKOPAR,09:57,S,CHINCHPOKLI,10:07
CSMT,GHATKOPAR,09:57,S,CURREY ROAD,10:09
CSMT,GHATKOPAR,09:57,S,PAREL,10:12
CSMT,GHATKOPAR,09:57,S,DADAR,10:15
CSMT,GHATKOPAR,09:57,S,MATUNGA,10:18
CSMT,GHATKOPAR,09:57,S,SION,10:21
CSMT,GHATKOPAR,09:57,S,KURLA,10:25
CSMT,GHATKOPAR,09:57,S,VIDYAVIHAR,10:28
CSMT,GHATKOPAR,09:57,S,GHATKOPAR,10:31
CSMT,KURLA,10:02,S,CSMT,10:02
CSMT,KURLA,10:02,S,MASJID,10:05
CSMT,KURLA,10:02,S,SANDHURST ROAD,10:07
CSMT,KURLA,10:02,S,BYCULLA,10:10
CSMT,KURLA,10:02,S,CHINCHPOKLI,10:12
CSMT,KURLA,10:02,S,CURREY ROAD,10:14
CSMT,KURLA,10:02,S,PAREL,10:17
CSMT,KURLA,10:02,S,DADAR,10:20
CSMT,KURLA,10:02,S,MATUNGA,10:23
CSMT,KURLA,10:02,S,SION,10:26
CSMT,KURLA,10:02,S,KURLA,10:30
CSMT,KALYAN,10:06,S,CSMT,10:06
CSMT,KALYAN,10:06,S,MASJID,10:09
CSMT,KALYAN,10:06,S,SANDHURST ROAD,10:11
CSMT,KALYAN,10:06,S,BYCULLA,10:14
CSMT,KALYAN,10:06,S,CHINCHPOKLI,10:16
CSMT,KALYAN,10:06,S,CURREY ROAD,10:18
CSMT,KALYAN,10:06,S,PAREL,10:21
CSMT,KALYAN,10:06,S,DADAR,10:24
CSMT,KALYAN,10:06,S,MATUNGA,10:27
CSMT,KALYAN,10:06,S,SION,10:30
CSMT,KALYAN,10:06,S,KURLA,10:34
CSMT,KALYAN,10:06,S,VIDYAVIHAR,10:37
CSMT,KALYAN,10:06,S,GHATKOPAR,10:40
CSMT,KALYAN,10:06,S,VIKHROLI,10:44
CSMT,KALYAN,10:06,S,KANJUR MARG,10:47
CSMT,KALYAN,10:06,S,BHANDUP,10:50
CSMT,KALYAN,10:06,S,NAHUR,10:53
CSMT,KALYAN,10:06,S,MULUND,10:56
CSMT,KALYAN,10:06,S,THANE,11:01
CSMT,KALYAN,10:06,S,KALVA,11:05
CSMT,KALYAN,10:06,S,MUMBRA,11:11
CSMT,KALYAN,10:06,S,DIVA JN,11:15
CSMT,KALYAN,10:06,S,KOPAR,11:20
CSMT,KALYAN,10:06,S,DOMBIVLI,11:23
CSMT,KALYAN,10:06,S,THAKURLI,11:27
CSMT,KALYAN,10:06,S,KALYAN,11:34
CSMT,THANE,10:10,S,CSMT,10:10
CSMT,THANE,10:10,S,MASJID,10:13
CSMT,THANE,10:10,S,SANDHURST ROAD,10:15
CSMT,THANE,10:10,S,BYCULLA,10:18
CSMT,THANE,10:10,S,CHINCHPOKLI,10:20
CSMT,THANE,10:10,S,CURREY ROAD,10:22
CSMT,THANE,10:10,S,PAREL,10:25
CSMT,THANE,10:10,S,DADAR,10:28
CSMT,THANE,10:10,S,MATUNGA,10:31
CSMT,THANE,10:10,S,SION,10:34
CSMT,THANE,10:10,S,KURLA,10:38
CSMT,THANE,10:10,S,VIDYAVIHAR,10:41
CSMT,THANE,10:10,S,GHATKOPAR,10:44
CSMT,THANE,10:10,S,VIKHROLI,10:48
CSMT,THANE,10:10,S,KANJUR MARG,10:51
CSMT,THANE,10:10,S,BHANDUP,10:54
CSMT,THANE,10:10,S,NAHUR,10:57
CSMT,THANE,10:10,S,MULUND,11:00
CSMT,THANE,10:10,S,THANE,11:05
CSMT,KALYAN,10:14,S,CSMT,10:14
CSMT,KALYAN,10:14,S,MASJID,10:17
CSMT,KALYAN,10:14,S,SANDHURST ROAD,10:19
CSMT,KALYAN,10:14,S,BYCULLA,10:22
CSMT,KALYAN,10:14,S,CHINCHPOKLI,10:24
CSMT,KALYAN,10:14,S,CURREY ROAD,10:26
CSMT,KALYAN,10:14,S,PAREL,10:29
CSMT,KALYAN,10:14,S,DADAR,10:32
CSMT,KALYAN,10:14,S,MATUNGA,10:35
CSMT,KALYAN,10:14,S,SION,10:38
CSMT,KALYAN,10:14,S,KURLA,10:42
CSMT,KALYAN,10:14,S,VIDYAVIHAR,10:45
CSMT,KALYAN,10:14,S,GHATKOPAR,10:48
CSMT,KALYAN,10:14,S,VIKHROLI,10:52
CSMT,KALYAN,10:14,S,KANJUR MARG,10:55
CSMT,KALYAN,10:14,S,BHANDUP,10:58
CSMT,KALYAN,10:14,S,NAHUR,11:01
CSMT,KALYAN,10:14,S,MULUND,11:04
CSMT,KALYAN,10:14,S,THANE,11:09
CSMT,KALYAN,10:14,S,KALVA,11:13
CSMT,KALYAN,10:14,S,MUMBRA,11:19
CSMT,KALYAN,10:14,S,DIVA JN,11:23
CSMT,KALYAN,10:14,S,KOPAR,11:28
CSMT,KALYAN,10:14,S,DOMBIVLI,11:31
CSMT,KALYAN,10:14,S,THAKURLI,11:35
CSMT,KALYAN,10:14,S,KALYAN,11:42
CSMT,THANE,10:18,S,CSMT,10:18
CSMT,THANE,10:18,S,MASJID,10:21
CSMT,THANE,10:18,S,SANDHURST ROAD,10:23
CSMT,THANE,10:18,S,BYCULLA,10:26
CSMT,THANE,10:18,S,CHINCHPOKLI,10:28
CSMT,THANE,10:18,S,CURREY ROAD,10:30
CSMT,THANE,10:18,S,PAREL,10:33
CSMT,THANE,10:18,S,DADAR,10:36
CSMT,THANE,10:18,S,MATUNGA,10:39
CSMT,THANE,10:18,S,SION,10:42
CSMT,THANE,10:18,S,KURLA,10:46
CSMT,THANE,10:18,S,VIDYAVIHAR,10:49
CSMT,THANE,10:18,S,GHATKOPAR,10:52
CSMT,THANE,10:18,S,VIKHROLI,10:56
CSMT,THANE,10:18,S,KANJUR MARG,10:59
CSMT,THANE,10:18,S,BHANDUP,11:02
CSMT,THANE,10:18,S,NAHUR,11:05
CSMT,THANE,10:18,S,MULUND,11:08
CSMT,THANE,10:18,S,THANE,11:13
CSMT,DOMBIVLI,10:22,S,CSMT,10:22
CSMT,DOMBIVLI,10:22,S,MASJID,10:25
CSMT,DOMBIVLI,10:22,S,SANDHURST ROAD,10:27
CSMT,DOMBIVLI,10:22,S,BYCULLA,10:30
CSMT,DOMBIVLI,10:22,S,CHINCHPOKLI,10:32
CSMT,DOMBIVLI,10:22,S,CURREY ROAD,10:34
CSMT,DOMBIVLI,10:22,S,PAREL,10:37
CSMT,DOMBIVLI,10:22,S,DADAR,10:40
CSMT,DOMBIVLI,10:22,S,MATUNGA,10:43
CSMT,DOMBIVLI,10:22,S,SION,10:46
CSMT,DOMBIVLI,10:22,S,KURLA,10:50
CSMT,DOMBIVLI,10:22,S,VIDYAVIHAR,10:53
CSMT,DOMBIVLI,10:22,S,GHATKOPAR,10:56
CSMT,DOMBIVLI,10:22,S,VIKHROLI,11:00
CSMT,DOMBIVLI,10:22,S,KANJUR MARG,11:03
CSMT,DOMBIVLI,10:22,S,BHANDUP,11:06
CSMT,DOMBIVLI,10:22,S,NAHUR,11:09
CSMT,DOMBIVLI,10:22,S,MULUND,11:12
CSMT,DOMBIVLI,10:22,S,THANE,11:17
CSMT,DOMBIVLI,10:22,S,KALVA,11:21
CSMT,DOMBIVLI,10:22,S,MUMBRA,11:27
CSMT,DOMBIVLI,10:22,S,DIVA JN,11:31
CSMT,DOMBIVLI,10:22,S,KOPAR,11:36
CSMT,DOMBIVLI,10:22,S,DOMBIVLI,11:39
CSMT,THANE,10:26,S,CSMT,10:26
CSMT,THANE,10:26,S,MASJID,10:29
CSMT,THANE,10:26,S,SANDHURST ROAD,10:31
CSMT,THANE,10:26,S,BYCULLA,10:34
CSMT,THANE,10:26,S,CHINCHPOKLI,10:36
CSMT,THANE,10:26,S,CURREY ROAD,10:38
CSMT,THANE,10:26,S,PAREL,10:41
CSMT,THANE,10:26,S,DADAR,10:44
CSMT,THANE,10:26,S,MATUNGA,10:47
CSMT,THANE,10:26,S,SION,10:50
CSMT,THANE,10:26,S,KURLA,10:54
CSMT,THANE,10:26,S,VIDYAVIHAR,10:57
CSMT,THANE,10:26,S,GHATKOPAR,11:00
CSMT,THANE,10:26,S,VIKHROLI,11:04
CSMT,THANE,10:26,S,KANJUR MARG,11:07
CSMT,THANE,10:26,S,BHANDUP,11:10
CSMT,THANE,10:26,S,NAHUR,11:13
CSMT,THANE,10:26,S,MULUND,11:16
CSMT,THANE,10:26,S,THANE,11:21
CSMT,KURLA,10:30,S,CSMT,10:30
CSMT,KURLA,10:30,S,MASJID,10:33
CSMT,KURLA,10:30,S,SANDHURST ROAD,10:35
CSMT,KURLA,10:30,S,BYCULLA,10:38
CSMT,KURLA,10:30,S,CHINCHPOKLI,10:40
CSMT,KURLA,10:30,S,CURREY ROAD,10:42
CSMT,KURLA,10:30,S,PAREL,10:45
CSMT,KURLA,10:30,S,DADAR,10:48
CSMT,KURLA,10:30,S,MATUNGA,10:51
CSMT,KURLA,10:30,S,SION,10:54
CSMT,KURLA,10:30,S,KURLA,10:58
CSMT,DOMBIVLI,10:34,S,CSMT,10:34
CSMT,DOMBIVLI,10:34,S,MASJID,10:37
CSMT,DOMBIVLI,10:34,S,SANDHURST ROAD,10:39
CSMT,DOMBIVLI,10:34,S,BYCULLA,10:42
CSMT,DOMBIVLI,10:34,S,CHINCHPOKLI,10:44
CSMT,DOMBIVLI,10:34,S,CURREY ROAD,10:46
CSMT,DOMBIVLI,10:34,S,PAREL,10:49
CSMT,DOMBIVLI,10:34,S,DADAR,10:52
CSMT,DOMBIVLI,10:34,S,MATUNGA,10:55
CSMT,DOMBIVLI,10:34,S,SION,10:58
CSMT,DOMBIVLI,10:34,S,KURLA,11:02
CSMT,DOMBIVLI,10:34,S,VIDYAVIHAR,11:05
CSMT,DOMBIVLI,10:34,S,GHATKOPAR,11:08
CSMT,DOMBIVLI,10:34,S,VIKHROLI,11:12
CSMT,DOMBIVLI,10:34,S,KANJUR MARG,11:15
CSMT,DOMBIVLI,10:34,S,BHANDUP,11:18
CSMT,DOMBIVLI,10:34,S,NAHUR,11:21
CSMT,DOMBIVLI,10:34,S,MULUND,11:24
CSMT,DOMBIVLI,10:34,S,THANE,11:29
CSMT,DOMBIVLI,10:34,S,KALVA,11:33
CSMT,DOMBIVLI,10:34,S,MUMBRA,11:39
CSMT,DOMBIVLI,10:34,S,DIVA JN,11:43
CSMT,DOMBIVLI,10:34,S,KOPAR,11:48
CSMT,DOMBIVLI,10:34,S,DOMBIVLI,11:51
CSMT,THANE,10:40,S,CSMT,10:40
CSMT,THANE,10:40,S,MASJID,10:43
CSMT,THANE,10:40,S,SANDHURST ROAD,10:45
CSMT,THANE,10:40,S,BYCULLA,10:48
CSMT,THANE,10:40,S,CHINCHPOKLI,10:50
CSMT,THANE,10:40,S,CURREY ROAD,10:52
CSMT,THANE,10:40,S,PAREL,10:55
CSMT,THANE,10:40,S,DADAR,10:58
